Instance, Tool, # threads, Exit status, Read (s), Init. (s), Search (s)
dima100000-01_0, LMC, 20, Success, 1.3, 0.23, 0.06
dima100000-01_1, LMC, 20, Success, 1.29, 0.26, 0.06
dima100000-01_2, LMC, 20, Success, 1.29, 0.21, 0.06
dima100000-01_3, LMC, 20, Success, 1.43, 0.23, 0.06
dima100000-01_4, LMC, 20, Success, 1.34, 0.24, 0.32
dima100000-01_5, LMC, 20, Success, 1.3, 0.23, 0.06
dima100000-01_6, LMC, 20, Success, 1.35, 0.22, 0.44
dima100000-01_7, LMC, 20, Success, 1.28, 0.24, 0.06
dima100000-01_8, LMC, 20, Success, 1.28, 0.23, 0.09
dima100000-01_9, LMC, 20, Success, 1.31, 0.23, 0.06
dima100000-02_0, LMC, 20, Success, 2.91, 0.48, 0.19
dima100000-02_1, LMC, 20, Success, 2.82, 0.46, 0.16
dima100000-02_2, LMC, 20, Success, 2.81, 0.46, 0.16
dima100000-02_3, LMC, 20, Success, 2.86, 0.48, 0.17
dima100000-02_4, LMC, 20, Success, 2.81, 0.45, 0.21
dima100000-02_5, LMC, 20, Success, 2.86, 0.47, 0.16
dima100000-02_6, LMC, 20, Success, 2.87, 0.48, 0.17
dima100000-02_7, LMC, 20, Success, 2.85, 0.48, 0.19
dima100000-02_8, LMC, 20, Success, 2.84, 0.47, 0.2
dima100000-02_9, LMC, 20, Success, 2.83, 0.46, 0.31
dima100000-05_0, LMC, 20, Success, 9.17, 1.26, 0.83
dima100000-05_1, LMC, 20, Success, 9.1, 1.28, 0.81
dima100000-05_2, LMC, 20, Success, 9.05, 1.26, 0.8
dima100000-05_3, LMC, 20, Success, 9.17, 1.27, 0.82
dima100000-05_4, LMC, 20, Success, 9.18, 1.28, 0.84
dima100000-05_5, LMC, 20, Success, 9.11, 1.23, 0.84
dima100000-05_6, LMC, 20, Success, 9.18, 1.31, 0.79
dima100000-05_7, LMC, 20, Success, 9.47, 1.29, 0.82
dima100000-05_8, LMC, 20, Success, 9.15, 1.27, 0.84
dima100000-05_9, LMC, 20, Success, 9.16, 1.28, 0.84
dima100000-1_0, LMC, 20, Success, 24.92, 2.72, 5.83
dima100000-1_1, LMC, 20, Success, 24.59, 2.69, 5.85
dima100000-1_2, LMC, 20, Success, 24.85, 2.66, 5.82
dima100000-1_3, LMC, 20, Success, 25.04, 2.72, 5.82
dima100000-1_4, LMC, 20, Success, 24.85, 2.67, 5.82
dima100000-1_5, LMC, 20, Success, 24.44, 2.62, 5.83
